peak_id,mz,rt,intensity,homologue_id,within_series_id
1449,69.06869,459.6,1449,NA,NA
262,69.06984,459.6,262,NA,NA
354,70.06511,59.339999999999996,354,NA,NA
156,72.08076,78.06,156,NA,NA
38,73.06476,936.0600000000001,38,NA,NA
764,73.06477,172.02,764,NA,NA
409,76.07565,58.379999999999995,409,NA,NA
1309,76.95424,46.14,1309,NA,NA
627,77.03687,387.18,627,NA,NA
383,77.03852,387.18,383,NA,NA
1175,79.95713,313.38,1175,NA,NA
87,80.04941,227.76,87,NA,NA
149,80.04942,59.58,149,NA,NA
69,80.94776,45.78,69,NA,NA
1712,80.97485,46.02,1712,NA,NA
423,83.0215,51.24,423,NA,NA
1030,84.04427,49.019999999999996,1030,NA,NA
316,84.95962,42.66,316,NA,NA
454,85.0283,50.519999999999996,454,NA,NA
243,86.09634,180.18,243,NA,NA
291,86.09635,166.74,291,NA,NA
722,87.00874,59.7,722,NA,NA
166,87.04397,338.34000000000003,166,NA,NA
203,87.04398,391.14,203,NA,NA
723,87.04402,441.12,723,NA,NA
802,88.04038,59.46,802,NA,NA
34,89.02437,91.25999999999999,34,NA,NA
268,89.02438,50.94,268,NA,NA
466,90.05486,48.720000000000006,466,NA,NA
140,90.97652,44.94,140,NA,NA
609,91.05409,444.35999999999996,609,NA,NA
99,92.928,45.9,99,NA,NA
922,93.03454,276.96,922,NA,NA
1765,96.02348,41.879999999999995,1765,NA,NA
403,96.92165,45.9,403,NA,NA
587,96.96008,42.48,587,NA,NA
127,96.9696,359.58000000000004,127,NA,NA
30,96.96961,396.24,30,NA,NA
198,100.07559,265.79999999999995,198,NA,NA
482,101.0232,431.94,482,NA,NA
744,101.09598,364.8,744,NA,NA
159,102.95681,45.42,159,NA,NA
861,103.00368,59.94,861,NA,NA
299,103.04005,213.42,299,NA,NA
796,104.05275,104.94000000000001,796,NA,NA
264,104.0705,51.54,264,NA,NA
100,104.10688,52.8,100,NA,NA
821,105.03339,306.47999999999996,821,NA,NA
649,105.06961,406.08,649,NA,NA
853,106.00783,41.879999999999995,853,NA,NA
1103,106.04977,47.1,1103,NA,NA
1051,106.08615,50.76,1051,NA,NA
810,107.05001,313.32000000000005,810,NA,NA
345,107.07017,364.74,345,NA,NA
683,107.08544,325.74,683,NA,NA
1697,108.90193,46.14,1697,NA,NA
1754,109.02936,263.4,1754,NA,NA
443,109.06469,384.12,443,NA,NA
353,111.00881,107.58,353,NA,NA
436,111.11673,427.62,436,NA,NA
60,111.11674,459.6,60,NA,NA
108,112.05045,168.12,108,NA,NA
1291,112.89562,46.02,1291,NA,NA
32,112.9856,45.480000000000004,32,NA,NA
712,113.02438,50.699999999999996,712,NA,NA
240,113.03448,233.33999999999997,240,NA,NA
49,114.06611,63.120000000000005,49,NA,NA
48,114.06613,59.28,48,NA,NA
206,114.09125,301.02000000000004,206,NA,NA
533,115.00368,105.41999999999999,533,NA,NA
766,115.03649,55.74,766,NA,NA
193,115.03888,440.1,193,NA,NA
194,115.03888,440.16,194,NA,NA
891,115.0389,432,891,NA,NA
966,115.04003,205.86,966,NA,NA
1451,115.11165,402.3,1451,NA,NA
81,116.07048,59.339999999999996,81,NA,NA
468,116.0705,49.98,468,NA,NA
850,116.10691,343.08,850,NA,NA
622,116.98583000000001,932.76,622,NA,NA
1066,116.98584,42.66,1066,NA,NA
1065,116.98584,42.72,1065,NA,NA
213,117.0193,193.26,213,NA,NA
411,117.0557,291.24,411,NA,NA
1366,117.05571,265.38,1366,NA,NA
346,117.95852,3.7199999999999998,346,NA,NA
62,118.08616,52.62,62,NA,NA
107,118.08619,77.94,107,NA,NA
1346,119.01886,42.66,1346,NA,NA
608,119.03493,50.699999999999996,608,NA,NA
1720,119.94695,48.300000000000004,1720,NA,NA
574,120.06544,49.559999999999995,574,NA,NA
273,120.08071,266.04,273,NA,NA
272,120.08072,265.98,272,NA,NA
190,121.0647,475.68,190,NA,NA
908,121.08587,262.2,908,NA,NA
21,123.05517999999999,235.14000000000001,21,NA,NA
493,123.11678,325.74,493,1,1
1306,125.87309,48.120000000000005,1306,NA,NA
1432,125.87313,41.519999999999996,1432,NA,NA
973,125.87313,933.48,973,NA,NA
1745,125.95276,42.839999999999996,1745,NA,NA
680,126.02189,47.28,680,NA,NA
898,126.88096,43.019999999999996,898,NA,NA
313,126.88098,937.08,313,NA,NA
803,127.03891,50.76,803,NA,NA
1326,127.07645,344.22,1326,NA,NA
910,129.05454,446.04,910,NA,NA
721,129.05459,440.16,721,NA,NA
235,129.0557,290.46000000000004,235,NA,NA
429,129.05571,282.66,429,NA,NA
499,129.06583,57,499,NA,NA
498,129.06583,59.28,498,NA,NA
244,130.04982,124.56,244,NA,NA
970,130.06509,353.76,970,NA,NA
1023,130.08624,57.48,1023,NA,NA
440,130.159,302.88,440,NA,NA
795,130.96515,42.66,795,NA,NA
794,130.96516,42.66,794,NA,NA
1340,131.03492,55.5,1340,NA,NA
1341,131.03493,51.18,1341,NA,NA
565,132.03022,47.22,565,NA,NA
525,132.06548,49.44,525,NA,NA
133,132.10188,180.18,133,NA,NA
178,132.10189,166.68,178,NA,NA
248,132.95824,246.48,248,NA,NA
668,133.09712,44.64,668,NA,NA
870,134.00283,41.879999999999995,870,NA,NA
945,134.0188,48.24,945,NA,NA
750,134.04711,259.98,750,NA,NA
1380,134.06005,284.40000000000003,1380,NA,NA
1649,134.06112,306.6,1649,NA,NA
624,134.98796,42.059999999999995,624,NA,NA
1152,135.0028,49.98,1152,NA,NA
808,135.1168,422.34,808,NA,NA
1141,135.90196,933.24,1141,NA,NA
665,136.04811,59.1,665,NA,NA
541,136.07567,209.70000000000002,541,NA,NA
1637,136.87217,43.019999999999996,1637,NA,NA
281,137.02441,343.68,281,NA,NA
29,137.04577,199.26000000000002,29,NA,NA
1435,137.13248,365.21999999999997,1435,NA,NA
343,138.01966,356.94,343,NA,NA
754,138.05497,59.28,754,NA,NA
289,138.12203,166.92000000000002,289,NA,NA
799,138.90632,46.08,799,NA,NA
1036,139.11174,351.18,1036,1,2
588,141.09102,422.03999999999996,588,NA,NA
529,144.04547,349.32,529,NA,NA
964,144.1019,69.9,964,NA,NA
245,144.10192,59.4,245,NA,NA
1421,145.01423,59.82,1421,NA,NA
456,145.04951,50.58,456,NA,NA
413,145.06182,48.959999999999994,413,NA,NA
1575,145.08702,368.16,1575,NA,NA
292,145.93078,932.16,292,NA,NA
753,146.06003,291.42,753,NA,NA
1494,146.08118,53.52,1494,NA,NA
689,146.08225,57.059999999999995,689,NA,NA
830,146.11756,59.46,830,NA,NA
806,146.96117,932.7,806,NA,NA
633,147.11279,44.88,633,NA,NA
692,147.1492,933.12,692,NA,NA
326,148.06043,50.519999999999996,326,NA,NA
1258,148.09683,53.1,1258,NA,NA
1060,148.93513,45.480000000000004,1060,NA,NA
1686,149.00253,41.82,1686,NA,NA
63,149.02317,522.4200000000001,63,NA,NA
497,149.02329,399.96000000000004,497,NA,NA
670,149.02329,427.08000000000004,670,NA,NA
165,149.02329,446.22,165,NA,NA
690,149.02331,436.5,690,NA,NA
1430,149.04551,50.94,1430,NA,NA
169,150.05834,104.94000000000001,169,NA,NA
611,150.88654,46.02,611,NA,NA
385,150.96883,938.76,385,NA,NA
1257,150.98286,42.18,1257,NA,NA
1772,151.06148,259.8,1772,NA,NA
183,151.0965,250.86,183,2,1
522,151.11175,384.12,522,NA,NA
523,151.11175,384.12,523,NA,NA
399,151.11176,355.2,399,NA,NA
182,152.05664,249.72,182,NA,NA
621,152.0706,240.71999999999997,621,NA,NA
341,152.07062,280.62,341,NA,NA
654,152.10699,228.54000000000002,654,NA,NA
1311,153.01929,304.74,1311,3,1
1101,153.06588,243.29999999999998,1101,NA,NA
515,153.06588,247.14,515,NA,NA
16,153.09183,400.44,16,NA,NA
1073,154.88064,46.08,1073,NA,NA
1547,155.04274,47.400000000000006,1547,NA,NA
987,155.04678,361.38,987,NA,NA
709,155.10664,382.56,709,NA,NA
678,155.10664,390.12,678,1,3
479,155.10665,382.56,479,NA,NA
735,155.15427,294.6,735,NA,NA
212,156.07673,47.88,212,NA,NA
44,158.02692,387.12,44,NA,NA
327,158.15392,406.26,327,NA,NA
209,158.96403,44.76,209,NA,NA
1226,158.97847,42.839999999999996,1226,NA,NA
362,159.06517,337.08000000000004,362,NA,NA
1523,160.09682,54.18,1523,NA,NA
150,160.84203,53.1,150,NA,NA
979,160.91531,45.480000000000004,979,NA,NA
864,161.09609,416.58,864,NA,NA
843,161.84978,53.76,843,NA,NA
11,162.11241,57.059999999999995,11,NA,NA
1399,162.98278,42.12,1399,NA,NA
920,163.03899,446.15999999999997,920,NA,NA
903,163.07535,395.03999999999996,903,NA,NA
921,163.11325,475.68,921,NA,NA
160,163.13287,364.74,160,4,1
321,163.97667,930,321,NA,NA
1249,164.03759,230.70000000000002,1249,NA,NA
940,164.07162,266.04,940,NA,NA
147,164.83604,52.92,147,NA,NA
1716,164.9272,43.98,1716,NA,NA
237,165.01925,301.14,237,NA,NA
684,165.07575,337.44,684,NA,NA
899,165.11211,283.08,899,NA,NA
82,166.08626,265.92,82,NA,NA
137,167.02097,173.1,137,NA,NA
660,167.08551,404.04,660,NA,NA
1663,167.92815,933.3599999999999,1663,NA,NA
300,169.05832,49.019999999999996,300,NA,NA
1265,169.09712,264.6,1265,NA,NA
820,169.12229,325.68,820,NA,NA
416,169.12231,355.14,416,NA,NA
189,170.09237,47.760000000000005,189,NA,NA
75,170.09237,50.58,75,NA,NA
924,170.83321,42.72,924,NA,NA
1021,170.83321,53.7,1021,NA,NA
320,170.87081,937.56,320,NA,NA
765,170.94416,45,765,NA,NA
1605,171.01211,284.88,1605,NA,NA
736,171.06625,342.3,736,NA,NA
252,171.10157,440.1,252,1,4
357,171.14919,368.88,357,NA,NA
358,171.14921,368.82,358,NA,NA
743,172.1332,368.52000000000004,743,NA,NA
742,172.13321,368.52000000000004,742,NA,NA
1097,172.13322,302.76,1097,NA,NA
1232,172.16957,423.78,1232,NA,NA
210,172.99134,276.96,210,5,1
349,174.18521,368.46,349,NA,NA
1467,174.8287,42.72,1467,NA,NA
311,174.95604,932.64,311,NA,NA
304,174.95605,42.72,304,NA,NA
317,175.09646,431.94,317,NA,NA
1606,175.09757,339.35999999999996,1606,6,1
67,175.1189,50.04,67,NA,NA
1083,175.14811,403.32000000000005,1083,NA,NA
1679,176.00953,49.32,1679,NA,NA
526,176.0706,353.82,526,NA,NA
1473,177.0246,47.28,1473,NA,NA
737,177.0546,399.96000000000004,737,NA,NA
863,177.0546,427.08000000000004,863,NA,NA
695,177.06097,44.76,695,NA,NA
257,177.10223,257.4,257,NA,NA
113,177.12733,475.74,113,NA,NA
944,177.12737,371.58,944,NA,NA
1582,178.0993,382.02,1582,NA,NA
1246,178.88039,58.32,1246,NA,NA
163,178.97772,42.059999999999995,163,NA,NA
1085,179.03494,329.34,1085,NA,NA
167,179.05603,50.64,167,NA,NA
1178,179.0574,298.86,1178,NA,NA
579,179.10666,362.52,579,NA,NA
552,179.14861,277.8,552,NA,NA
174,180.08659,50.58,174,NA,NA
1785,180.86196,42.9,1785,NA,NA
559,180.97302,44.46,559,NA,NA
1331,181.03669,260.4,1331,NA,NA
1228,181.05059,292.32,1228,NA,NA
173,181.07198,292.73999999999995,173,NA,NA
141,181.07201,277.38,141,NA,NA
751,181.0859,405.66,751,NA,NA
1197,181.10122,415.44,1197,NA,NA
473,181.12228,389.15999999999997,473,NA,NA
128,181.13903,49.98,128,NA,NA
871,181.15869,415.5,871,NA,NA
555,182.04577,252.36,555,NA,NA
142,182.08114,209.52,142,NA,NA
686,182.10229,59.04,686,NA,NA
374,182.98856,331.74,374,NA,NA
694,183.06518,416.64,694,NA,NA
458,183.07805,361.38,458,NA,NA
1591,183.1168,402.6,1591,NA,NA
640,183.17427,450.96,640,NA,NA
641,183.17428,451.2,641,NA,NA
1749,183.17539,439.62,1749,NA,NA
297,183.8483,58.5,297,NA,NA
68,185.0762,398.09999999999997,68,NA,NA
97,185.07622,368.09999999999997,97,NA,NA
1362,185.08179,335.76,1362,NA,NA
934,185.08181,361.92,934,3,2
779,185.09607,408,779,NA,NA
513,185.11721,351.18,513,NA,NA
798,185.11721,358.97999999999996,798,NA,NA
508,185.11721,446.22,508,NA,NA
507,185.11722,446.15999999999997,507,NA,NA
603,185.12844,277.86,603,NA,NA
1595,186.03829,49.32,1595,NA,NA
881,186.11246,90.78,881,NA,NA
980,186.11247,60.72,980,NA,NA
52,187.00693,313.32000000000005,52,5,2
524,187.04189,90.84,524,NA,NA
365,187.05767,58.199999999999996,365,NA,NA
366,187.05768,58.44,366,NA,NA
1334,187.05768,245.03999999999996,1334,NA,NA
236,187.12636,381.65999999999997,236,NA,NA
913,187.13286,375.71999999999997,913,NA,NA
1383,187.13392,419.82,1383,NA,NA
288,187.86095,48.9,288,NA,NA
542,188.06821,266.09999999999997,542,NA,NA
394,188.98628,263.46,394,NA,NA
879,189.07329,228.6,879,NA,NA
1172,189.07331,46.68,1172,NA,NA
956,189.07334,57.3,956,NA,NA
1022,189.11212,373.68,1022,7,1
1006,189.13457,57.36,1006,NA,NA
858,189.15975,47.82,858,NA,NA
1047,190.0863,369.53999999999996,1047,NA,NA
1046,190.08665,369.42,1046,NA,NA
1715,190.9201,46.02,1715,NA,NA
865,190.96374,91.32000000000001,865,NA,NA
352,191.04026,48.839999999999996,352,NA,NA
581,191.07665,44.76,581,NA,NA
1485,191.10772,381.36,1485,NA,NA
868,191.16418,402.36,868,4,2
566,191.17942,452.82,566,NA,NA
1343,191.86042,933.7800000000001,1343,NA,NA
1274,192.02440000000001,50.099999999999994,1274,NA,NA
1273,192.02444,49.86,1273,NA,NA
1193,192.13825,397.91999999999996,1193,NA,NA
592,192.13827,257.52,592,NA,NA
1702,192.99343,42.059999999999995,1702,NA,NA
1510,193.08695,405.54,1510,NA,NA
1266,193.09041,384,1266,NA,NA
657,193.09713,234.29999999999998,657,NA,NA
1779,193.09757,246.24,1779,NA,NA
628,193.14338,327.71999999999997,628,NA,NA
556,194.0458,327.18,556,NA,NA
1604,194.08224,416.88,1604,NA,NA
218,194.11752,237.78,218,NA,NA
330,194.15392,414.42,330,NA,NA
1223,195.05229,292.2,1223,NA,NA
73,195.08766,312.53999999999996,73,NA,NA
1058,195.10155,444.65999999999997,1058,NA,NA
1665,195.10257,406.02000000000004,1665,NA,NA
681,195.11279,284.15999999999997,681,NA,NA
199,195.12267,270.59999999999997,199,2,2
1561,195.13901,416.28,1561,NA,NA
172,195.81102,56.279999999999994,172,NA,NA
171,195.81112,46.38,171,NA,NA
1643,196.02509,342.24,1643,NA,NA
1475,196.05241,390,1475,NA,NA
730,196.13317,267.66,730,NA,NA
391,196.86501,46.02,391,NA,NA
1763,196.94385,41.82,1763,NA,NA
1443,196.96127,44.4,1443,NA,NA
949,197.07836,345.36,949,NA,NA
487,197.12845,308.4,487,NA,NA
488,197.12845,308.52000000000004,488,NA,NA
1471,197.15466,425.34000000000003,1471,NA,NA
148,197.80794,56.4,148,NA,NA
151,197.808,46.5,151,NA,NA
563,198.08505,53.22,563,NA,NA
96,198.0972,50.58,96,NA,NA
76,198.18525,415.62,76,NA,NA
438,199.00703,329.94,438,NA,NA
1392,199.03782,59.4,1392,NA,NA
1580,199.10766,255.89999999999998,1580,NA,NA
420,199.16924,427.73999999999995,420,NA,NA
445,199.16926,435.71999999999997,445,NA,NA
31,199.16927,459.6,31,NA,NA
1425,200.12811,229.26000000000002,1425,NA,NA
1126,200.16451,374.94,1126,NA,NA
226,200.20089,445.56,226,NA,NA
845,200.85913,46.08,845,NA,NA
890,201.0227,340.14,890,5,3
1012,201.03687,373.32000000000005,1012,NA,NA
1256,201.04635,402.48,1256,NA,NA
1169,201.11322,383.16,1169,6,2
886,201.14851,407.58,886,NA,NA
767,201.14852,393.36,767,NA,NA
1381,201.88924,933.48,1381,NA,NA
629,202.0475,306.54,629,NA,NA
1327,202.11865,231.24,1327,NA,NA
626,202.18016,411.84,626,NA,NA
379,202.21654,401.22,379,NA,NA
1144,203.00193,310.79999999999995,1144,NA,NA
1130,203.00194,298.56,1130,NA,NA
535,203.00194,303.36,535,NA,NA
1034,203.00195,286.44,1034,NA,NA
916,203.02045,49.019999999999996,916,NA,NA
24,203.0525,49.919999999999995,24,NA,NA
464,203.05261,62.22,464,NA,NA
1186,203.09137,377.03999999999996,1186,NA,NA
576,203.1067,416.58,576,NA,NA
527,203.1067,436.38,527,NA,NA
650,203.1213,347.15999999999997,650,NA,NA
986,203.12777,366.06,986,8,1
414,203.12778,390.59999999999997,414,NA,NA
1176,203.15019,90.72,1176,NA,NA
710,203.15021,60.66,710,NA,NA
1751,204.00441,50.28,1751,NA,NA
1275,204.01756,50.519999999999996,1275,NA,NA
114,204.12288,108.12,114,NA,NA
93,204.12293,135,93,9,1
135,204.12295,119.7,135,NA,NA
1314,204.13818,411.47999999999996,1314,NA,NA
1611,204.94642,381.12,1611,NA,NA
1354,204.98118,244.73999999999998,1354,NA,NA
1153,205.01392,50.58,1153,NA,NA
1154,205.01393,50.519999999999996,1154,NA,NA
215,205.08591,446.34000000000003,215,NA,NA
85,205.09709,291.42,85,NA,NA
889,205.12226,383.09999999999997,889,NA,NA
255,205.1434,391.14,255,NA,NA
434,205.83967,53.76,434,NA,NA
1088,205.83968,59.28,1088,NA,NA
781,205.83969,47.46,781,NA,NA
1389,205.83973,41.279999999999994,1389,NA,NA
936,206.08117,339.96000000000004,936,NA,NA
453,206.10332,57.059999999999995,453,NA,NA
824,206.15393,328.44,824,NA,NA
648,206.85455,58.32,648,NA,NA
258,206.89382,45.72,258,NA,NA
184,206.97264,42.059999999999995,184,NA,NA
699,206.97266,936.54,699,NA,NA
511,207.01209,324.96000000000004,511,NA,NA
1217,207.06625,366.96,1217,NA,NA
669,207.12269,401.09999999999997,669,NA,NA
553,207.15908,370.79999999999995,553,NA,NA
460,207.17433,446.34000000000003,460,NA,NA
734,207.17434,438.42,734,NA,NA
1382,208.9549,42.36,1382,NA,NA
931,209.06348,369.35999999999996,931,NA,NA
828,209.06662,59.16,828,NA,NA
1628,209.08531,389.82,1628,NA,NA
815,209.09203,257.28000000000003,815,NA,NA
667,209.10197,266.34000000000003,667,NA,NA
448,209.1382,297.9,448,NA,NA
777,209.15352,384.48,777,NA,NA
143,209.20117,359.46,143,NA,NA
1312,209.83377,47.580000000000005,1312,NA,NA
476,210.11018,333.54,476,NA,NA
450,210.84225,45.96,450,NA,NA
472,211.09401,366.06,472,NA,NA
505,211.09644,378.90000000000003,505,NA,NA
893,211.14399,338.64,893,NA,NA
481,211.14401,334.08,481,NA,NA
517,211.1692,422.94,517,NA,NA
1325,211.91806,933.3,1325,NA,NA
1639,212.00224,296.82,1639,NA,NA
307,212.00226,284.46,307,NA,NA
1621,212.0208,48,1621,NA,NA
1730,212.83897,46.14,1730,NA,NA
1586,213.01537,352.2,1586,NA,NA
593,213.0226,351.90000000000003,593,NA,NA
918,213.04928,49.26,918,NA,NA
1775,214.05098,416.15999999999997,1775,NA,NA
7,214.08944,387.12,7,NA,NA
954,215.00195,322.32,954,NA,NA
90,215.03273,50.339999999999996,90,NA,NA
1386,215.03834,358.86,1386,5,4
1133,215.05247,392.52,1133,NA,NA
1573,215.06966,55.5,1573,NA,NA
1572,215.06971,55.56,1572,NA,NA
1560,215.08306,418.68,1560,NA,NA
1099,215.86847,59.28,1099,NA,NA
1028,215.86851,933.4200000000001,1028,NA,NA
1390,215.90485,55.620000000000005,1390,NA,NA
1276,216.1957,392.82,1276,NA,NA
101,216.92261,45.3,101,NA,NA
1359,216.98119,266.64,1359,NA,NA
1713,217.01758,271.38,1713,NA,NA
355,217.10698,336.47999999999996,355,NA,NA
755,217.14334,390.66,755,3,3
731,217.14337,404.04,731,8,2
228,218.13864,239.82,228,NA,NA
200,218.21139,363.29999999999995,200,10,1
412,218.81722,57.9,412,NA,NA
568,218.87401,45.6,568,NA,NA
1420,218.99686,279.3,1420,NA,NA
447,219.02643,49.26,447,NA,NA
880,219.04737,378.96,880,NA,NA
772,219.12398,333.72,772,NA,NA
1308,219.17026,59.22,1308,NA,NA
492,219.17432,441.12,492,NA,NA
441,219.19543,439.14,441,4,3
812,219.84539,55.74,812,NA,NA
1184,219.8454,47.52,1184,NA,NA
847,219.84541,59.339999999999996,847,NA,NA
1603,219.923,45.36,1603,NA,NA
14,220.11775,275.52,14,NA,NA
1750,220.94144,376.98,1750,NA,NA
1189,221.01229,91.08,1189,NA,NA
452,221.05287,47.22,452,NA,NA
266,221.94681,932.9399999999999,266,NA,NA
1010,222.11245,59.519999999999996,1010,NA,NA
775,222.11245,227.22,775,NA,NA
852,222.81109,57.96,852,NA,NA
1029,222.86776,45.9,1029,NA,NA
1037,222.86815000000001,45.660000000000004,1037,NA,NA
1673,222.96096,41.58,1673,NA,NA
1529,223.00706,343.2,1529,NA,NA
428,223.06364,408.78,428,NA,NA
726,223.06364,431.15999999999997,726,NA,NA
1569,223.09228,53.28,1569,NA,NA
1157,223.09643,399.96000000000004,1157,NA,NA
543,223.09646,405.59999999999997,543,NA,NA
1590,223.09741,397.68,1590,NA,NA
617,223.15397,324.53999999999996,617,NA,NA
1089,223.15399,315.06,1089,NA,NA
1766,223.85734,58.32,1766,NA,NA
269,224.1281,61.32,269,NA,NA
201,224.1281,228,201,NA,NA
1401,224.16449,265.56,1401,NA,NA
763,224.16452,433.26,763,NA,NA
762,224.16453,433.26,762,NA,NA
494,225.03447,50.04,494,NA,NA
739,225.04662,45.96,739,NA,NA
1112,225.05461,383.04,1112,NA,NA
1699,225.0629,233.82,1699,NA,NA
501,225.19613,415.14,501,NA,NA
1233,225.89733,933.3,1233,NA,NA
1746,225.98624,50.22,1746,NA,NA
1245,226.01791,324.53999999999996,1245,NA,NA
1694,226.01796,342.06,1694,NA,NA
1771,226.08224,227.94,1771,NA,NA
1629,226.11709,932.22,1629,NA,NA
1367,226.12271,410.03999999999996,1367,NA,NA
877,226.12837,226.14000000000001,877,NA,NA
878,226.1284,226.74,878,NA,NA
338,226.18015,401.46,338,NA,NA
1705,226.91799,42.48,1705,NA,NA
106,226.95145,44.76,106,NA,NA
1278,227.03838,367.02,1278,NA,NA
1285,227.0925,352.5,1285,NA,NA
398,227.12511,59.22,398,NA,NA
1096,227.12544,368.64,1096,NA,NA
822,227.12782,422.21999999999997,822,NA,NA
1011,227.12889,405.66,1011,NA,NA
842,227.12889,411.36,842,6,3
337,227.16416,422.28000000000003,337,NA,NA
512,227.1754,308.21999999999997,512,NA,NA
125,228.19576,403.5,125,NA,NA
759,228.19578,499.20000000000005,759,NA,NA
504,228.19578,505.2,504,NA,NA
1231,228.84594,58.14,1231,NA,NA
442,228.90282,45.24,442,NA,NA
851,228.96014,42.54,851,NA,NA
1656,229.01758,329.76000000000005,1656,NA,NA
1299,229.0489,49.98,1299,NA,NA
724,229.05396,374.04,724,5,5
933,229.11824,90.05999999999999,933,NA,NA
132,229.12229,475.68,132,NA,NA
554,229.15461,237.42,554,NA,NA
1534,229.87423,59.16,1534,NA,NA
1364,230.01281,302.52,1364,NA,NA
679,230.01283,257.52,679,NA,NA
1108,230.1751,388.44,1108,NA,NA
857,230.21145,436.62,857,NA,NA
340,230.24779,425.1,340,NA,NA
1205,230.99681,311.04,1205,NA,NA
1724,231.06283,50.339999999999996,1724,NA,NA
855,231.08384,226.79999999999998,855,NA,NA
196,231.10166,408,196,NA,NA
947,231.15903,404.1,947,NA,NA
1095,231.15903,426.96,1095,7,2
787,231.15905,422.52,787,8,3
144,231.15906,431.94,144,NA,NA
1379,231.17025,302.03999999999996,1379,NA,NA
1244,231.17029,283.5,1244,NA,NA
185,232.15431,270.12,185,9,2
1151,232.19066,390.23999999999995,1151,NA,NA
928,232.19069,373.5,928,NA,NA
503,232.89655,45.54,503,NA,NA
1608,232.92812,932.76,1608,NA,NA
1082,232.92814,42.66,1082,NA,NA
1053,232.97553,91.02,1053,NA,NA
1507,232.99476,329.04,1507,NA,NA
1545,233.13182,383.28,1545,NA,NA
131,234.20634,370.98,131,NA,NA
1268,234.98371,371.76,1268,NA,NA
960,235.02967,932.28,960,NA,NA
1593,235.06908,49.919999999999995,1593,NA,NA
1142,235.15401,360.66,1142,NA,NA
